<frozen runpy>:128: RuntimeWarning: 'backtesting.run_backtest' found in sys.modules after import of package 'backtesting', but prior to execution of 'backtesting.run_backtest'; this may result in unpredictable behaviour
2026-07-04 23:01:40,289 - __main__ - INFO - 🚀 Starting Phase 2: Backtesting
/home/vali/projects/crypto-daytrading/backtesting/run_backtest.py:288: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  end_date = datetime.utcnow()
2026-07-04 23:01:40,302 - backtesting.data_loader - INFO - ✅ Connected to Binance via CCXT
2026-07-04 23:01:40,302 - __main__ - INFO - Testing 3 symbols from 2025-01-04 to 2026-07-04
2026-07-04 23:01:40,303 - __main__ - INFO - 
======================================================================
2026-07-04 23:01:40,303 - __main__ - INFO - BACKTEST: BTCUSDT
2026-07-04 23:01:40,303 - __main__ - INFO - Period: 2025-01-04 to 2026-07-04
2026-07-04 23:01:40,303 - __main__ - INFO - ======================================================================
2026-07-04 23:01:40,303 - __main__ - INFO - 📥 Loading real historical data from Binance...
2026-07-04 23:01:40,513 - backtesting.data_loader - INFO - ✅ Loaded 157479 candles from cache: BTCUSDT 5m
2026-07-04 23:01:40,923 - backtesting.data_loader - INFO - ✅ Loaded 13124 candles from cache: BTCUSDT 1h
2026-07-04 23:01:41,023 - backtesting.data_loader - INFO - ✅ Loaded 3281 candles from cache: BTCUSDT 4h
2026-07-04 23:01:41,030 - __main__ - INFO - ✅ Loaded data: 157479 5-min, 13124 1-hr, 3281 4-hr candles
2026-07-04 23:01:41,030 - __main__ - INFO - ▶️  Starting backtest simulation...
2026-07-04 23:01:41,063 - __main__ - INFO -   1000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,101 - __main__ - INFO -   2000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,155 - __main__ - INFO -   3000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,208 - __main__ - INFO -   4000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,278 - __main__ - INFO -   5000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,355 - __main__ - INFO -   6000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,442 - __main__ - INFO -   7000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,544 - __main__ - INFO -   8000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,659 - __main__ - INFO -   9000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,777 - __main__ - INFO -   10000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:41,907 - __main__ - INFO -   11000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:42,046 - __main__ - INFO -   12000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:42,199 - __main__ - INFO -   13000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:42,374 - __main__ - INFO -   14000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:42,571 - __main__ - INFO -   15000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:42,770 - __main__ - INFO -   16000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:42,977 - __main__ - INFO -   17000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:43,174 - __main__ - INFO -   18000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:43,384 - __main__ - INFO -   19000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:43,609 - __main__ - INFO -   20000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:43,839 - __main__ - INFO -   21000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:44,084 - __main__ - INFO -   22000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:44,367 - __main__ - INFO -   23000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:44,658 - __main__ - INFO -   24000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:44,974 - __main__ - INFO -   25000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:45,301 - __main__ - INFO -   26000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:45,605 - __main__ - INFO -   27000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:45,925 - __main__ - INFO -   28000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:46,243 - __main__ - INFO -   29000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:46,589 - __main__ - INFO -   30000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:47,124 - __main__ - INFO -   31000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:47,501 - __main__ - INFO -   32000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:47,970 - __main__ - INFO -   33000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:48,361 - __main__ - INFO -   34000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:48,779 - __main__ - INFO -   35000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:49,307 - __main__ - INFO -   36000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:49,854 - __main__ - INFO -   37000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:50,317 - __main__ - INFO -   38000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:50,741 - __main__ - INFO -   39000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:51,217 - __main__ - INFO -   40000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:51,729 - __main__ - INFO -   41000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:52,153 - __main__ - INFO -   42000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:52,640 - __main__ - INFO -   43000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:53,108 - __main__ - INFO -   44000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:53,589 - __main__ - INFO -   45000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:54,255 - __main__ - INFO -   46000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:54,898 - __main__ - INFO -   47000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:55,629 - __main__ - INFO -   48000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:56,219 - __main__ - INFO -   49000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:56,778 - __main__ - INFO -   50000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:57,329 - __main__ - INFO -   51000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:58,000 - __main__ - INFO -   52000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:58,646 - __main__ - INFO -   53000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:59,228 - __main__ - INFO -   54000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:01:59,795 - __main__ - INFO -   55000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:00,457 - __main__ - INFO -   56000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:01,165 - __main__ - INFO -   57000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:01,836 - __main__ - INFO -   58000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:02,459 - __main__ - INFO -   59000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:03,167 - __main__ - INFO -   60000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:03,779 - __main__ - INFO -   61000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:04,461 - __main__ - INFO -   62000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:05,160 - __main__ - INFO -   63000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:05,829 - __main__ - INFO -   64000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:06,637 - __main__ - INFO -   65000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:07,363 - __main__ - INFO -   66000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:08,089 - __main__ - INFO -   67000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:08,770 - __main__ - INFO -   68000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:09,542 - __main__ - INFO -   69000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:10,279 - __main__ - INFO -   70000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:11,044 - __main__ - INFO -   71000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:11,795 - __main__ - INFO -   72000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:12,736 - __main__ - INFO -   73000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:13,618 - __main__ - INFO -   74000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:14,378 - __main__ - INFO -   75000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:15,184 - __main__ - INFO -   76000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:15,937 - __main__ - INFO -   77000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:16,782 - __main__ - INFO -   78000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:17,600 - __main__ - INFO -   79000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:18,421 - __main__ - INFO -   80000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:19,239 - __main__ - INFO -   81000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:20,046 - __main__ - INFO -   82000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:20,855 - __main__ - INFO -   83000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:21,679 - __main__ - INFO -   84000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:22,587 - __main__ - INFO -   85000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:23,492 - __main__ - INFO -   86000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:24,403 - __main__ - INFO -   87000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:25,389 - __main__ - INFO -   88000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:26,347 - __main__ - INFO -   89000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:27,412 - __main__ - INFO -   90000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:28,472 - __main__ - INFO -   91000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:29,443 - __main__ - INFO -   92000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:30,441 - __main__ - INFO -   93000/157479 candles processed, trades: 0, cash: €1000.00
2026-07-04 23:02:31,496 - __main__ - INFO -   94000/157479 candles processed, trades: 0, cash: €1000.00
